
> pulsechat-frontend@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m337[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m8:12:07 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m8:13:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:19:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CallOverlay.jsx[22m
[2m8:20:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:21:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:21:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:27:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MessageList.jsx[22m
[2m8:27:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:30:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MessageList.jsx[22m
[2m8:30:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:36:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m8:36:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatHeader.jsx[22m
[2m8:36:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:36:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:44:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:44:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatHeader.jsx[22m
[2m8:44:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:46:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatHeader.jsx[22m
[2m9:46:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:46:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:50:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DetailsPanel.jsx[22m
[2m9:50:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StarredPanel.jsx[22m
[2m9:50:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:50:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:53:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatHeader.jsx[22m
[2m9:53:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:53:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:00:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/InboxPanel.jsx[22m
[2m10:00:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:00:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:03:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/InboxPanel.jsx[22m
[2m10:03:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:10:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/InboxPanel.jsx[22m
[2m10:10:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:10:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DetailsPanel.jsx[22m
